Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID
"Tse, S.D., Zhu, D.L., Law, C.K.","7006643164;7403599158;7201607381;","Morphology and burning rates of expanding spherical flames in H2/O2/inert mixtures up to 60 atmospheres",2000,"Proceedings of the Combustion Institute","28","2",,"1793","1800",,321,"10.1016/s0082-0784(00)80581-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84915823148&doi=10.1016%2fs0082-0784%2800%2980581-0&partnerID=40&md5=72cd4141ecf1535d8bbf8afe82830844",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84915823148
"Christiansen, E.W., Law, C.K., Sung, C.J.","7102433547;7201607381;7202124591;","The role of pulsating instability and global Lewis number on the flammability limit of lean heptane/air flames",2000,"Proceedings of the Combustion Institute","28","1",,"807","814",,18,"10.1016/S0082-0784(00)80284-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84915763200&doi=10.1016%2fS0082-0784%2800%2980284-2&partnerID=40&md5=cb0a7b0583966d66f1166d5a3cd29ffb",Article,"Final","",Scopus,2-s2.0-84915763200
"Ju, Y., Law, C.K., Maruta, K., Niioka, T.","7202809556;7201607381;7004415126;56158563400;","Radiation-induced instability of stretched premixed flames",2000,"Proceedings of the Combustion Institute","28","2",,"1891","1900",,19,"10.1016/S0082-0784(00)80593-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84888866473&doi=10.1016%2fS0082-0784%2800%2980593-7&partnerID=40&md5=020e769fc8a103ff9ea6c9068d1e4f6f",Article,"Final","",Scopus,2-s2.0-84888866473
"Blouch, J.D., Law, C.K.","6506381633;7201607381;","Non-premixed ignition of n-heptane and iso-octane in a laminar counterflow",2000,"Proceedings of the Combustion Institute","28","2",,"1679","1686",,31,"10.1016/S0082-0784(00)80567-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0142080009&doi=10.1016%2fS0082-0784%2800%2980567-6&partnerID=40&md5=bd8532a2b83c2d5820526f6b0af59865",Article,"Final","",Scopus,2-s2.0-0142080009
"Sung, C.J., Law, C.K.","7202124591;7201607381;","Structural sensitivity, response, and extinction of diffusion and premixed flames in oscillating counterflow",2000,"Combustion and Flame","123","3",,"375","388",,51,"10.1016/S0010-2180(00)00175-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034612904&doi=10.1016%2fS0010-2180%2800%2900175-9&partnerID=40&md5=e9d9a35c8577bfb463153d7617aaa247",Article,"Final","",Scopus,2-s2.0-0034612904
"Mallens, R.M.M., De Goey, L.P.H., Law, C.K.","6505889585;7003924706;7201607381;","A numerical study of the stabilisation of a lean laminar premixed V-shaped flame",2000,"Combustion Science and Technology","159","1-6",,"373","389",,8,"10.1080/00102200008935791","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034436783&doi=10.1080%2f00102200008935791&partnerID=40&md5=7ee36062167cfa45f1dabe846b4a1c96",Article,"Final","",Scopus,2-s2.0-0034436783
"Laskin, A., Wang, H., Law, C.K.","7004462227;8686890400;7201607381;","Detailed kinetic modeling of 1,3-butadiene oxidation at high temperatures",2000,"International Journal of Chemical Kinetics","32","10",,"589","614",,153,"10.1002/1097-4601(2000)32:10<589::AID-KIN2>3.0.CO;2-U","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034299922&doi=10.1002%2f1097-4601%282000%2932%3a10%3c589%3a%3aAID-KIN2%3e3.0.CO%3b2-U&partnerID=40&md5=e20451861be3ad7db311bec4ddcb496b",Article,"Final","",Scopus,2-s2.0-0034299922
"Law, C.K., Sung, C.J.","7201607381;7202124591;","Structure, aerodynamics, and geometry of premixed flamelets",2000,"Progress in Energy and Combustion Science","26","4",,"459","505",,533,"10.1016/S0360-1285(00)00018-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0033724377&doi=10.1016%2fS0360-1285%2800%2900018-6&partnerID=40&md5=0f99a80ee24181fbadf9980d20d0c9a5",Review,"Final","",Scopus,2-s2.0-0033724377
"Ju, Y., Law, C.K.","7202809556;7201607381;","Radiation induced instability of stretched premixed flames",2000,"International Symposium on Combustion Abstracts of Accepted Papers",,"A",,"12","",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0033674483&partnerID=40&md5=3aa416726c85714e4945eaa2387870c8",Abstract Report,"Final","",Scopus,2-s2.0-0033674483
"Christiansen, E.W., Law, C.K.","7102433547;7201607381;","The role of pulsating instability and global Lewis number on the flammability limit of lean heptane/air flames",2000,"International Symposium on Combustion Abstracts of Accepted Papers",,"A",,"16","",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0033673889&partnerID=40&md5=01d80356383ca51a3f9e7bcec66a576a",Abstract Report,"Final","",Scopus,2-s2.0-0033673889
"Blouch, J.D., Law, C.K.","6506381633;7201607381;","Non-premixed ignition of n-heptane and iso-octane in a laminar counterflow",2000,"International Symposium on Combustion Abstracts of Accepted Papers",,"A",,"33","",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0033664802&partnerID=40&md5=83446f0abb9242aa54b188d213178101",Abstract Report,"Final","",Scopus,2-s2.0-0033664802
"Ju, Y., Law, C.K.","7202809556;7201607381;","Dynamics and extinction of non-adiabatic particle-laden premixed flames",2000,"International Symposium on Combustion Abstracts of Accepted Papers",,"A",,"115","",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0033664667&partnerID=40&md5=4efcb241e1fae08ba2a0ef09d2585bc2",Abstract Report,"Final","",Scopus,2-s2.0-0033664667
"Sung, C.J., Law, C.K., Chen, J.-Y.","7202124591;7201607381;7501885517;","Further validation of an augmented reduced mechanism for methane oxidation: comparison of global parameters and detailed structure",2000,"Combustion science and technology","156","1-6",,"201","220",,23,"10.1080/00102200008947303","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0033653131&doi=10.1080%2f00102200008947303&partnerID=40&md5=569b8a764811a43f008c152a6a9ea1ed",Article,"Final","",Scopus,2-s2.0-0033653131
"Ju, Y., Law, C.K.","7202809556;7201607381;","Dynamics and extinction of non-adiabatic particle-laden premixed flames",2000,"Proceedings of the Combustion Institute","28","2",,"2913","2920",,11,"10.1016/s0082-0784(00)80716-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0001085944&doi=10.1016%2fs0082-0784%2800%2980716-x&partnerID=40&md5=b28384181055803487b1e7ba26dce716",Article,"Final","",Scopus,2-s2.0-0001085944
"Tan, Y., Fotache, C.G., Law, C.K.","7402140034;57200347305;7201607381;","Effects of NO on the ignition of hydrogen and hydrocarbons by heated counterflowing air",1999,"Combustion and Flame","119","3",,"346","355",,56,"10.1016/S0010-2180(99)00064-4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0033578522&doi=10.1016%2fS0010-2180%2899%2900064-4&partnerID=40&md5=7e2233eedda598d3c39a111b2a42b191",Article,"Final","",Scopus,2-s2.0-0033578522
"Davis, S.G., Law, C.K., Wang, H.","35370193500;7201607381;8686890400;","Propyne Pyrolysis in a Flow Reactor: An Experimental, RRKM, and Detailed Kinetic Modeling Study",1999,"Journal of Physical Chemistry A","103","30",,"5889","5899",,109,"10.1021/[national-id]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0001732674&doi=10.1021%2fjp982762a&partnerID=40&md5=5312bda2e9d00013b4b61831632fcb61",Article,"Final","",Scopus,2-s2.0-0001732674
"Sun, C.J., Sung, C.J., He, L., Law, C.K.","7404248486;7202124591;7403374004;7201607381;","Dynamics of weakly stretched flames: Quantitative description and extraction of global flame parameters",1999,"Combustion and Flame","118","1-2",,"108","128",,234,"10.1016/S0010-2180(98)00137-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032915544&doi=10.1016%2fS0010-2180%2898%2900137-0&partnerID=40&md5=daee7421589bbbe647f850c3d6ce8bef",Article,"Final","",Scopus,2-s2.0-0032915544
"Fotache, C.G., Wang, H., Law, C.K.","57200347305;8686890400;7201607381;","Ignition of ethane, propane, and butane in counterflow jets of cold fuel versus hot air under variable pressures",1999,"Combustion and Flame","117","4",,"777","794",,56,"10.1016/S0010-2180(98)00134-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0033152961&doi=10.1016%2fS0010-2180%2898%2900134-5&partnerID=40&md5=67a4b896b5f315f0bec318f6a6a2c252",Article,"Final","",Scopus,2-s2.0-0033152961
"Helenbrook, B.T., Law, C.K.","6602791670;7201607381;","The role of Landau-Darrieus instability in large scale flows",1999,"Combustion and Flame","117","1-2",,"155","169",,26,"10.1016/S0010-2180(98)00098-4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032899234&doi=10.1016%2fS0010-2180%2898%2900098-4&partnerID=40&md5=121c021ccd90d18f0a6467a8ad151d9d",Article,"Final","",Scopus,2-s2.0-0032899234
"Helenbrook, B.T., Martinelli, L., Law, C.K.","6602791670;7102366227;7201607381;","A Numerical Method for Solving Incompressible Flow Problems with a Surface of Discontinuity",1999,"Journal of Computational Physics","148","2",,"366","396",,44,"10.1006/jcph.1998.6115","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0000686802&doi=10.1006%2fjcph.1998.6115&partnerID=40&md5=7b94b05de1f81bf3c091c52f1bf9af29",Article,"Final","",Scopus,2-s2.0-0000686802
"He, L., Law, C.K.","7403374004;7201607381;","On the dynamics of transition from propagating flame to stationary flame ball",1999,"37th Aerospace Sciences Meeting and Exhibit",,,"A 99-0325","","",11,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84983207018&partnerID=40&md5=b98c33cee19b5bbbb69150407b1d6886",Conference Paper,"Final","",Scopus,2-s2.0-84983207018
"He, L., Law, C.K.","7403374004;7201607381;","The role of hydrodynamic instability in detonation fronts",1999,"37th Aerospace Sciences Meeting and Exhibit",,,"AIAA 99-0971","","",11,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84983203407&partnerID=40&md5=42e01682152bfebad3e11cac48f16064",Conference Paper,"Final","",Scopus,2-s2.0-84983203407
"Tse, S.D., Zhu, D.L., Sung, C.J., Law, C.K.","7006643164;7403599158;7202124591;7201607381;","Microgravity burner-generated spherical diffusion flames: Experiment and computation",1999,"37th Aerospace Sciences Meeting and Exhibit",,,"AIAA-99-0585","","",8,3,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84983164681&partnerID=40&md5=9937895dc852ccb190e116600b527cc7",Conference Paper,"Final","",Scopus,2-s2.0-84983164681
"Christiansen, E.W., Sung, C.J., Law, C.K.","7102433547;7202124591;7201607381;","Steady and pulsating propagation and extinction of rich hydrogen/air flames at elevated pressures",1999,"37th Aerospace Sciences Meeting and Exhibit",,,"AIAA 99-0205","","",10,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84983134040&partnerID=40&md5=ef45b6c80f78dd101af40167d81337ea",Conference Paper,"Final","",Scopus,2-s2.0-84983134040
"Zhu, D.L., Sung, C.J., Law, C.K.","7403599158;7202124591;7201607381;","Soot formation in fluctuating flows",1999,"37th Aerospace Sciences Meeting and Exhibit",,,"AIAA 99-0451","","",10,,"10.2514/6.1999-451","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84983119920&doi=10.2514%2f6.1999-451&partnerID=40&md5=854e307ab91a9b889c8cdb6064ca1614",Conference Paper,"Final","",Scopus,2-s2.0-84983119920
"Sung, C.J., Li, J.G., Yu, G., Law, C.K.","7202124591;56044349100;57198788603;7201607381;","Chemical Kinetics and Self-Ignition in a Model Supersonic Hydrogen-Air Combustor",1999,"AIAA Journal","37","2",,"208","214",,44,"10.2514/2.715","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0033079198&doi=10.2514%2f2.715&partnerID=40&md5=a6e4082a12a8eecf1baec5d200985437",Article,"Final","All Open Access, Green",Scopus,2-s2.0-0033079198
"Davis, S.G., Law, C.K., Wang, H.","35370193500;7201607381;8686890400;","Propene pyrolysis and oxidation kinetics in a flow reactor and laminar flames",1999,"Combustion and Flame","119","4",,"375","399",,200,"10.1016/S0010-2180(99)00070-X","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032702597&doi=10.1016%2fS0010-2180%2899%2900070-X&partnerID=40&md5=29d40a4168446082d211b4001751561a",Article,"Final","",Scopus,2-s2.0-0032702597
"Murad, S., Law, C.K.","7006632305;7201607381;","Molecular simulation of droplet collision in the presence of ambient gas",1999,"Molecular Physics","96","1",,"81","85",,23,"10.1080/00268979909482940","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0002024591&doi=10.1080%2f00268979909482940&partnerID=40&md5=eec06df26f4e78391697d761e355909f",Article,"Final","",Scopus,2-s2.0-0002024591
"Saso, Y., Zhu, D.L., Wang, H., Law, C.K., Saito, N.","7003467112;7403599158;8686890400;7201607381;7402347968;","Laminar burning velocities of trifluoromethane-methane mixtures: Experiment and numerical simulation",1998,"Combustion and Flame","114","3-4",,"457","468",,32,"10.1016/S0010-2180(97)00319-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032144814&doi=10.1016%2fS0010-2180%2897%2900319-2&partnerID=40&md5=ac8cb783f3b1868e9167fd3dacea2ac6",Article,"Final","",Scopus,2-s2.0-0032144814
"Kreutz, T.G., Law, C.K.","6701469574;7201607381;","Ignition in nonpremixed counterflowing hydrogen versus heated air: Computational study with skeletal and reduced chemistry",1998,"Combustion and Flame","114","3-4",,"436","456",,51,"10.1016/S0010-2180(97)00318-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032144482&doi=10.1016%2fS0010-2180%2897%2900318-0&partnerID=40&md5=0e0d054ee619be6582c65887ee82b70f",Article,"Final","",Scopus,2-s2.0-0032144482
"Qian, J., Tryggvason, G., Law, C.K.","55730650500;7005126358;7201607381;","A Front Tracking Method for the Motion of Premixed Flames",1998,"Journal of Computational Physics","144","1",,"52","69",,51,"10.1006/jcph.1998.5991","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0003093949&doi=10.1006%2fjcph.1998.5991&partnerID=40&md5=b968b967dab084704edb2e89c95dd0b6",Article,"Final","",Scopus,2-s2.0-0003093949
"Du, D.X., Wang, H., Law, C.K.","8390383000;55934544500;7201607381;","Soot formation in counterflow ethylene diffusion flames from 1 to 2.5 atmospheres",1998,"Combustion and Flame","113","1-2",,"264","270",,19,"10.1016/S0010-2180(97)00215-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032054426&doi=10.1016%2fS0010-2180%2897%2900215-0&partnerID=40&md5=1d814d82671e1034d652d31ef8f2a81d",Article,"Final","",Scopus,2-s2.0-0032054426
"Molodetsky, I.E., Vicenzi, E.P., Dreizin, E.L., C K, L.","6602434250;7005411266;7003979824;7201607381;","Phases of titanium combustion in air",1998,"Combustion and Flame","112","4",,"522","532",,73,"10.1016/S0010-2180(97)00146-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032033861&doi=10.1016%2fS0010-2180%2897%2900146-6&partnerID=40&md5=737dfae5fcc12567ee38151acfafdcfd",Article,"Final","",Scopus,2-s2.0-0032033861
"Fotache, C.G., Sung, C.J., Sun, C.J., Law, C.K.","57200347305;7202124591;7404248486;7201607381;","Mild oxidation regimes and multiple criticality in nonpremixed hydrogen- air counterflow",1998,"Combustion and Flame","112","3",,"457","471",,36,"10.1016/S0010-2180(97)00132-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032008120&doi=10.1016%2fS0010-2180%2897%2900132-6&partnerID=40&md5=799a74ae9ec7c6b5368e4b19568c5696",Article,"Final","",Scopus,2-s2.0-0032008120
"Sung, C.J., Zhu, D.L., Tse, S.D., Law, C.K.","7202124591;7403599158;7006643164;7201607381;","On burner-supported, spherical diffusion flames under micro-buoyancy conditions",1998,"36th AIAA Aerospace Sciences Meeting and Exhibit",,,,"","",10,,"10.2514/6.1998-563","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088062591&doi=10.2514%2f6.1998-563&partnerID=40&md5=1e9b0970f25f2648e7761a8daf07cc1f",Conference Paper,"Final","",Scopus,2-s2.0-85088062591
"Sung, C.J., Law, C.K.","7202124591;7201607381;","Structural sensitivity, response and extinction of unsteady counterflow flames",1998,"36th AIAA Aerospace Sciences Meeting and Exhibit",,,,"","",11,2,"10.2514/6.1998-555","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085407040&doi=10.2514%2f6.1998-555&partnerID=40&md5=65ab99d7b9261bbad9b1f28cf1cbdcde",Conference Paper,"Final","",Scopus,2-s2.0-85085407040
"Sung, C.J., Li, J.G., Yu, G., Law, C.K.","7202124591;56044349100;57198788603;7201607381;","Influence of chemical kinetics in the self-ignition of nonpremixed supersonic hydrogen-air flows",1998,"36th AIAA Aerospace Sciences Meeting and Exhibit",,,,"","",10,2,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84983127187&partnerID=40&md5=fd668c8970eb0c73d4b10ba6113c7ee0",Conference Paper,"Final","",Scopus,2-s2.0-84983127187
"Davis, S.G., Law, C.K.","35370193500;7201607381;","Determination of and Fuel Structure Effects on Laminar Flame Speeds of C1 to C8 Hydrocarbons",1998,"Combustion Science and Technology","140","1-6",,"427","449",,407,"10.1080/00102209808915781","https://www.scopus.com/inward/record.uri?eid=2-s2.0-1542676778&doi=10.1080%2f00102209808915781&partnerID=40&md5=228eac121df6d1b9624e078d1a6a011e",Article,"Final","",Scopus,2-s2.0-1542676778
"Sung, C.J., Law, C.K.","7202124591;7201607381;","Dominant chemistry and physical factors affecting no formation and control in oxy-fuel burning",1998,"Symposium (International) on Combustion","27","1",,"1411","1418",,49,"10.1016/S0082-0784(98)80547-X","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032286958&doi=10.1016%2fS0082-0784%2898%2980547-X&partnerID=40&md5=84fb784d488801e82ce79a2220ebee39",Conference Paper,"Final","",Scopus,2-s2.0-0032286958
"Sung, C.J., Li, B., Wang, H., Law, C.K.","7202124591;56129931000;8686890400;7201607381;","Structure and sooting limits in counterflow methane/air and propane/air diffusion flames from 1 to 5 atmospheres",1998,"Symposium (International) on Combustion","27","1",,"1523","1529",,71,"10.1016/S0082-0784(98)80560-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032284061&doi=10.1016%2fS0082-0784%2898%2980560-2&partnerID=40&md5=2539ced1afd33ae269ff20945dbf79ea",Conference Paper,"Final","",Scopus,2-s2.0-0032284061
"Sun, C.J., Law, C.K.","7404248486;7201607381;","On the consumption of fuel pockets via inwardly propagating flames",1998,"Symposium (International) on Combustion","27","1",,"963","970",,27,"10.1016/S0082-0784(98)80495-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032283485&doi=10.1016%2fS0082-0784%2898%2980495-5&partnerID=40&md5=4d382a323e10a696b243f286bb0f2f3d",Conference Paper,"Final","",Scopus,2-s2.0-0032283485
"Im, H.G., Chen, J.H., Law, C.K.","7102695544;7501881914;7201607381;","Ignition of hydrogen-air mixing layer in turbulent flows",1998,"Symposium (International) on Combustion","27","1",,"1047","1056",,112,"10.1016/S0082-0784(98)80505-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032277646&doi=10.1016%2fS0082-0784%2898%2980505-5&partnerID=40&md5=3ccf302d8216250a083111b0449304c5",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-0032277646
