Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID
"Sepulchre, R., Paley, D.A., Leonard, N.E.","7004560925;9635048100;57193979078;","Stabilization of planar collective motion: All-to-all communication",2007,"IEEE Transactions on Automatic Control","52","5",,"811","824",,419,"10.1109/TAC.2007.898077","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34249023580&doi=10.1109%2fTAC.2007.898077&partnerID=40&md5=e203ff2ab985fbd0287a8cef06d800a4",Article,"Final","All Open Access, Green",Scopus,2-s2.0-34249023580
"Scardovi, L., Sepulchre, R., Leonard, N.E.","16686599100;7004560925;57193979078;","Stabilization laws for collective motion in three dimensions",2007,"2007 European Control Conference, ECC 2007",,,"7068915","4591","4597",,5,"10.23919/ecc.2007.7068915","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84927739911&doi=10.23919%2fecc.2007.7068915&partnerID=40&md5=c3cc0f75972ab9a2dab94f66ff2b39ec",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-84927739911
"Sarlette, A., Sepulchre, R., Leonard, N.E.","23569938800;7004560925;57193979078;","Cooperative attitude synchronization in satellite swarms: A consensus approach",2007,"IFAC Proceedings Volumes (IFAC-PapersOnline)","17","PART 1",,"223","228",,41,"10.3182/20070625-5-fr-2916.00039","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960981186&doi=10.3182%2f20070625-5-fr-2916.00039&partnerID=40&md5=fafe67873e518f1d3f16a53e24fc595f",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-79960981186
"Nabet, B., Leonard, N.E.","16199925800;57193979078;","Shape control of a multi-agent system using tensegrity structures",2007,"Lecture Notes in Control and Information Sciences","366 LNCIS",,,"329","339",,7,"10.1007/978-3-540-73890-9_26","https://www.scopus.com/inward/record.uri?eid=2-s2.0-70449662951&doi=10.1007%2f978-3-540-73890-9_26&partnerID=40&md5=a0391503cdc2282dbb8d5adc47cc0cc2",Conference Paper,"Final","",Scopus,2-s2.0-70449662951
"Scardovi, L., Leonard, N.E., Sepulchre, R.","16686599100;57193979078;7004560925;","Stabilization of collective motion in three dimensions: A consensus approach",2007,"Proceedings of the IEEE Conference on Decision and Control",,,"4434721","2931","2936",,22,"10.1109/CDC.2007.4434721","https://www.scopus.com/inward/record.uri?eid=2-s2.0-62749179671&doi=10.1109%2fCDC.2007.4434721&partnerID=40&md5=eb9319e81ae5086a80ef0af70f43d1ee",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-62749179671
"Paley, D.A., Leonard, N.E., Sepulchre, R., Couzin, I.D.","9635048100;57193979078;7004560925;55889306800;","Spatial models of bistability in biological collectives",2007,"Proceedings of the IEEE Conference on Decision and Control",,,"4434523","4851","4856",,11,"10.1109/CDC.2007.4434523","https://www.scopus.com/inward/record.uri?eid=2-s2.0-62749137128&doi=10.1109%2fCDC.2007.4434523&partnerID=40&md5=ae4c660c1f01942798c3117ffbd8272f",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-62749137128
"Swain, D.T., Leonard, N.E., Couzin, I.D., Kao, A., Sepulchre, R.J.","23570296500;57193979078;55889306800;55851117300;7004560925;","Alternating spatial patterns for coordinated group motion",2007,"Proceedings of the IEEE Conference on Decision and Control",,,"4434516","2925","2930",,6,"10.1109/CDC.2007.4434516","https://www.scopus.com/inward/record.uri?eid=2-s2.0-62749111508&doi=10.1109%2fCDC.2007.4434516&partnerID=40&md5=cc0413fa3947f838d04dff9c64fe0caa",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-62749111508
"Zhang, F., Fiorelli, E., Leonard, N.E.","55495259900;7801396511;57193979078;","Exploring scalar fields using multiple sensor platforms: Tracking level curves",2007,"Proceedings of the IEEE Conference on Decision and Control",,,"4434245","3579","3584",,55,"10.1109/CDC.2007.4434245","https://www.scopus.com/inward/record.uri?eid=2-s2.0-62749109429&doi=10.1109%2fCDC.2007.4434245&partnerID=40&md5=68c5d0687126cc549f93cdec8777a06c",Conference Paper,"Final","",Scopus,2-s2.0-62749109429
"Sarlette, A., Sepulchre, R., Leonard, N.E.","23569938800;7004560925;57193979078;","Autonomous rigid body attitude synchronization",2007,"Proceedings of the IEEE Conference on Decision and Control",,,"4434153","2566","2571",,27,"10.1109/CDC.2007.4434153","https://www.scopus.com/inward/record.uri?eid=2-s2.0-56749168547&doi=10.1109%2fCDC.2007.4434153&partnerID=40&md5=ea288a82424d8a445a5ee2efa9a6b7b3",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-56749168547
"Bayen, A.M., Leonard, N.E., Piccoli, B.","6602799057;57193979078;7003972694;","Preface",2007,"Networks and Heterogeneous Media","2","4",,"i","ii",,,"10.3934/nhm.2007.2.4i","https://www.scopus.com/inward/record.uri?eid=2-s2.0-55849099219&doi=10.3934%2fnhm.2007.2.4i&partnerID=40&md5=bc86dd858e6f53a8e865da09045f00f8",Editorial,"Final","",Scopus,2-s2.0-55849099219
"Nair, S., Leonard, N.E.","55845801300;57193979078;","Stable synchronization of rigid body networks",2007,"Networks and Heterogeneous Media","2","4",,"597","626",,47,"10.3934/nhm.2007.2.597","https://www.scopus.com/inward/record.uri?eid=2-s2.0-39549096317&doi=10.3934%2fnhm.2007.2.597&partnerID=40&md5=3fbcc9aa4cfa1bda4a6df702f24c4c85",Conference Paper,"Final","All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-39549096317
"Zhang, F., Leonard, N.E.","55495259900;57193979078;","A controller design method under infrequent, asynchronous sensing",2007,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","4416 LNCS",,,"790","794",,,"10.1007/978-3-540-71493-4_86","https://www.scopus.com/inward/record.uri?eid=2-s2.0-38049105830&doi=10.1007%2f978-3-540-71493-4_86&partnerID=40&md5=38677fe081f92eaef5c2eae0230ea4ad",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-38049105830
"Paley, D.A., Leonard, N.E., Sepulchre, R., GrÜnbaum, D., Parrish, J.K.","9635048100;57193979078;7004560925;6603871651;7201625869;","Oscillator Models and Collective Motion",2007,"IEEE Control Systems","27","4",,"89","105",,206,"10.1109/MCS.2007.384123","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34547823411&doi=10.1109%2fMCS.2007.384123&partnerID=40&md5=eeb8c93c082eaacccbe8fe70f6848d2b",Article,"Final","All Open Access, Green",Scopus,2-s2.0-34547823411
"Leonard, N.E., Paley, D.A., Lekien, F., Sepulchre, R., Fratantoni, D.M., Davis, R.E.","57193979078;9635048100;9634100900;7004560925;6602544389;7410187861;","Collective motion, sensor networks, and ocean sampling",2007,"Proceedings of the IEEE","95","1","4118466","48","74",,709,"10.1109/JPROC.2006.887295","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33947394634&doi=10.1109%2fJPROC.2006.887295&partnerID=40&md5=170e8a2a6f7406b65f325015fc5e98de",Article,"Final","All Open Access, Green",Scopus,2-s2.0-33947394634
"Godin, M.A., Bellingham, J.G., Rajan, K., Leonard, N., Chao, Y.","24733645700;7006430595;57010551700;57193979078;7402865879;","A collaborative portal for ocean observatories",2006,"OCEANS 2006",,,"4099074","","",,6,"10.1109/OCEANS.2006.306919","https://www.scopus.com/inward/record.uri?eid=2-s2.0-50949124550&doi=10.1109%2fOCEANS.2006.306919&partnerID=40&md5=52847a6e66e7edecc31613b4e89a175e",Conference Paper,"Final","",Scopus,2-s2.0-50949124550
"Zhang, F., Leonard, N.E.","55495259900;57193979078;","Coordinated patterns on smooth curves",2006,"Proceedings of the 2006 IEEE International Conference on Networking, Sensing and Control, ICNSC'06",,,"1673185","434","439",,11,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-34047253140&partnerID=40&md5=9b56df511eaa4b0d80da04dc94975d07",Conference Paper,"Final","",Scopus,2-s2.0-34047253140
"Bachmayer, R., Leonard, N.E., Bhatta, P., Fiorelli, E., Graver, J.G.","6603432435;57193979078;6505904986;7801396511;6602077740;","Dynamics, control and coordination of underwater gliders",2006,"Advances in Unmanned Marine Vehicles",,,,"407","432",,3,"10.1049/PBCE069E_ch19","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014270926&doi=10.1049%2fPBCE069E_ch19&partnerID=40&md5=517662b99943d8b7aef4fa6bf33060bd",Book Chapter,"Final","",Scopus,2-s2.0-85014270926
"Hanßmann, H., Leonard, N.E., Smith, T.R.","6506844679;57193979078;9038632100;","Symmetry and reduction for coordinated rigid bodies",2006,"European Journal of Control","12","2",,"176","194",,21,"10.3166/ejc.12.176-194","https://www.scopus.com/inward/record.uri?eid=2-s2.0-39549090024&doi=10.3166%2fejc.12.176-194&partnerID=40&md5=20f3def9681904d09fdddb59ac717ff3",Article,"Final","",Scopus,2-s2.0-39549090024
"Paley, D.A., Leonard, N.E., Sepulchre, R.J.","9635048100;57193979078;7004560925;","Collective motion of self-propelled particles: Stabilizing symmetric formations on closed curves",2006,"Proceedings of the IEEE Conference on Decision and Control",,,"4177474","5067","5072",,14,"10.1109/cdc.2006.377462","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34547781025&doi=10.1109%2fcdc.2006.377462&partnerID=40&md5=edac4eda4d99dd372b3e035029e2d781",Conference Paper,"Final","",Scopus,2-s2.0-34547781025
"Bhatta, P., Leonard, N.E.","6505904986;57193979078;","Controlled steady gliding and approximate trajectory tracking for vehicles subject to aerodynamic forcing",2006,"Proceedings of the American Control Conference","2006",,"1657391","4279","4284",,2,"10.1109/acc.2006.1657391","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34047241047&doi=10.1109%2facc.2006.1657391&partnerID=40&md5=dab2c1d537a2a065a0adee0f30277332",Conference Paper,"Final","",Scopus,2-s2.0-34047241047
"Sepulchre, R., Paley, D.A., Leonard, N.E.","7004560925;9635048100;57193979078;","Group coordination and cooperative control of steered particles in the plane",2006,"Lecture Notes in Control and Information Sciences","336",,,"217","232",,26,"10.1007/11505532_13","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33947507473&doi=10.1007%2f11505532_13&partnerID=40&md5=9d69260ed7b52178ce8bca3f6cb33dbb",Article,"Final","",Scopus,2-s2.0-33947507473
"Fiorelli, E., Leonard, N.E., Bhatta, P., Paley, D.A., Bachmayer, R., Fratantoni, D.M.","7801396511;57193979078;6505904986;9635048100;6603432435;6602544389;","Multi-AUV control and adaptive sampling in Monterey Bay",2006,"IEEE Journal of Oceanic Engineering","31","4",,"935","948",,365,"10.1109/JOE.2006.880429","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33947381361&doi=10.1109%2fJOE.2006.880429&partnerID=40&md5=6781c41f38507633cb020db2dea989b4",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-33947381361
"Kumar, V., Leonard, N., Stephen Morse, A.","57197697422;57193979078;17136402900;","Preface",2005,"Lecture Notes in Control and Information Sciences","309",,,"V","VI",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84880025857&partnerID=40&md5=cba5505e69607cab6d2613ef33cf8690",Editorial,"Final","",Scopus,2-s2.0-84880025857
"Sepulchre, R., Paley, D., Leonard, N.","7004560925;9635048100;57193979078;","Collective Motion and Oscillator Synchronization",2005,"Lecture Notes in Control and Information Sciences","309",,,"189","205",,79,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84879999071&partnerID=40&md5=ffb3038825c745c1b24b322d01b8e616",Article,"Final","",Scopus,2-s2.0-84879999071
"Kumar, V., Leonard, N., Stephen Morse, A.","57226667523;57193979078;17136402900;","Cooperative control",2005,"Lecture Notes in Control and Information Sciences","309",,,"","",,29,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-81255157714&partnerID=40&md5=6900c6106d4cec2d8813c39cd6edf5e0",Editorial,"Final","",Scopus,2-s2.0-81255157714
"Jeanne, J., Leonard, N.E., Paley, D.","56838777600;57193979078;9635048100;","Collective motion of ring-coupled planar particles",2005,"Proceedings of the 44th IEEE Conference on Decision and Control, and the European Control Conference, CDC-ECC '05","2005",,"1582775","3929","3934",,32,"10.1109/CDC.2005.1582775","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33847222499&doi=10.1109%2fCDC.2005.1582775&partnerID=40&md5=e1cb085e8dfea9bf7a0af2b297231e7a",Conference Paper,"Final","",Scopus,2-s2.0-33847222499
"Paley, D.A., Leonard, N.E., Sepulchre, R.","9635048100;57193979078;7004560925;","Oscillator models and collective motion: Splay state stabilization of self-propelled particles",2005,"Proceedings of the 44th IEEE Conference on Decision and Control, and the European Control Conference, CDC-ECC '05","2005",,"1582776","3935","3940",,48,"10.1109/CDC.2005.1582776","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33847176230&doi=10.1109%2fCDC.2005.1582776&partnerID=40&md5=0ab233f9bfb53a55b23ff22f7ae63c92",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-33847176230
"Zhang, F., Leonard, N.E.","55495259900;57193979078;","Generating contour plots using multiple sensor platforms",2005,"Proceedings - 2005 IEEE Swarm Intelligence Symposium, SIS 2005","2005",,"1501637","319","326",,70,"10.1109/SIS.2005.1501637","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33745782063&doi=10.1109%2fSIS.2005.1501637&partnerID=40&md5=5a255b423805426708bd1bcdfff6ee26",Conference Paper,"Final","",Scopus,2-s2.0-33745782063
"Ögren, P., Leonard, N.E.","6701450995;57193979078;","A convergent dynamic window approach to obstacle avoidance",2005,"IEEE Transactions on Robotics","21","2",,"188","195",,234,"10.1109/TRO.2004.838008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-18144396887&doi=10.1109%2fTRO.2004.838008&partnerID=40&md5=6e8f4d9cba857b5b435e2a95a3c48f0d",Article,"Final","",Scopus,2-s2.0-18144396887
"Bachmayer, R., Leonard, N.E., Graver, J., Fiorelli, E., Bhatta, P., Paley, D.","6603432435;57193979078;6602077740;7801396511;6505904986;9635048100;","Underwater gliders: Recent developments and future applications",2004,"2004 International Symposium on Underwater Technology, UT'04 - Proceedings",,,,"195","200",,100,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-28244439234&partnerID=40&md5=566baef8953eef115c370a3ae6a81e1e",Conference Paper,"Final","",Scopus,2-s2.0-28244439234
"Ögren, P., Fiorelli, E., Leonard, N.E.","[phone];[phone];[phone];","Cooperative control of mobile sensor networks: Adaptive gradient climbing in a distributed environment",2004,"IEEE Transactions on Automatic Control","49","8",,"1292","1302",,1031,"10.1109/TAC.2004.832203","https://www.scopus.com/inward/record.uri?eid=2-s2.0-4344586379&doi=10.1109%2fTAC.2004.832203&partnerID=40&md5=196eee593bd6b9eb09fedc7aab11cc11",Article,"Final","",Scopus,2-s2.0-4344586379
"Woolsey, C., Reddy, C.K., Bloch, A.M., Chang, D.E., Leonard, N.E., Marsden, J.E.","6701876192;56239220200;55537694600;7403319978;57193979078;35507964800;","Controlled Lagrangian systems with gyroscopic forcing and dissipation",2004,"European Journal of Control","10","5",,"478","496",,58,"10.3166/ejc.10.478-496","https://www.scopus.com/inward/record.uri?eid=2-s2.0-30344465055&doi=10.3166%2fejc.10.478-496&partnerID=40&md5=47381e32ec1b79a7117f673ac57a9588",Article,"Final","All Open Access, Green",Scopus,2-s2.0-30344465055
"Fiorelli, E., Leonard, N.E., Bhatta, P., Paley, D., Bachmayer, R., Fratantoni, D.M.","7801396511;57193979078;6505904986;9635048100;6603432435;6602544389;","Multi-AUV control and adaptive sampling in monterey bay",2004,"2004 IEEE/OES Autonomous Underwater Vehicles",,,,"134","147",,105,"10.1109/auv.2004.1431204","https://www.scopus.com/inward/record.uri?eid=2-s2.0-21244492327&doi=10.1109%2fauv.2004.1431204&partnerID=40&md5=68a2fd5010c9dc352b051d58b54bde12",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-21244492327
"Nair, S., Leonard, N.E.","55845801300;57193979078;","Stabilization of a coordinated network of rotating rigid bodies",2004,"Proceedings of the IEEE Conference on Decision and Control","5",,"FrB03.6","4690","4695",,22,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-14544303268&partnerID=40&md5=918bcee885dd04297f18f67fd92c9980",Conference Paper,"Final","",Scopus,2-s2.0-14544303268
"Paley, D., Leonard, N.E., Sepulchre, R.","9635048100;57193979078;7004560925;","Collective motion: Bistability and trajectory tracking",2004,"Proceedings of the IEEE Conference on Decision and Control","2",,"WeB03.4","1932","1937",,54,"10.1109/cdc.2004.1430330","https://www.scopus.com/inward/record.uri?eid=2-s2.0-14344259560&doi=10.1109%2fcdc.2004.1430330&partnerID=40&md5=ecf2694ba2362ea96593c28a1e31fa89",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-14344259560
"Bhatta, P., Leonard, N.E.","6505904986;57193979078;","A Lyapunov function for vehicles with lift and drag: Stability of gliding",2004,"Proceedings of the IEEE Conference on Decision and Control","4",,"ThC13.3","4101","4106",,17,"10.1109/cdc.2004.1429394","https://www.scopus.com/inward/record.uri?eid=2-s2.0-14244262411&doi=10.1109%2fcdc.2004.1429394&partnerID=40&md5=99a03c21131e02b5e679c09d562c59ed",Conference Paper,"Final","",Scopus,2-s2.0-14244262411
"Ögren, P., Leonard, N.E.","6701450995;57193979078;","Obstacle avoidance in formation",2003,"Proceedings - IEEE International Conference on Robotics and Automation","2",,,"2492","2497",,90,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0344877193&partnerID=40&md5=31ff6aa0f67dae6d5c3093872bc4568e",Conference Paper,"Final","",Scopus,2-s2.0-0344877193
"Moreau, L., Bachmayer, R., Leonard, N.E.","55106200800;6603432435;57193979078;","Coordinated gradient descent: A case study of lagrangian dynamics with projected gradient information",2003,"IFAC Proceedings Volumes (IFAC-PapersOnline)","36","2",,"57","62",,11,"10.1016/S1474-6670(17)38867-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048555878&doi=10.1016%2fS1474-6670%2817%2938867-5&partnerID=40&md5=e412c7accb22ee188c9d8469cb8b60b2",Conference Paper,"Final","",Scopus,2-s2.0-85048555878
"Heun, M.K., Schlaifer, R.S., Aaron, K., Pankine, A., Nock, K., Leonard, N.E., Belbruno, E., Bhatta, P.","23094266800;57190020593;7003363499;6506894876;6602675582;57193979078;6602369654;6505904986;","Biological analogs and emergent intelligence for control of stratospheric balloon constellations",2003,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","2564",,,"393","407",,1,"10.1007/978-3-540-45173-0_30","https://www.scopus.com/inward/record.uri?eid=2-s2.0-7044229326&doi=10.1007%2f978-3-540-45173-0_30&partnerID=40&md5=826433d05b50de7eefd4adc943f9f1a7",Article,"Final","",Scopus,2-s2.0-7044229326
"Jenkins, S.A., Humphreys, D.E., Sherman, J., Osse, J., Jones, C., Leonard, N., Graver, J., Bachmayer, R.","7202328615;57197438601;7201895442;7004223309;55474262800;57193979078;6602077740;6603432435;","Alternatives for enhancement of transport economy in underwater gliders",2003,"Oceans Conference Record (IEEE)","2",,,"948","950",,11,"10.1109/oceans.2003.178454","https://www.scopus.com/inward/record.uri?eid=2-s2.0-1542402175&doi=10.1109%2foceans.2003.178454&partnerID=40&md5=079ac5b2f34e03b9f3cfa4a9414da7cc",Conference Paper,"Final","",Scopus,2-s2.0-1542402175
"Bachmayer, R., Graver, J.G., Leonard, N.E.","6603432435;6602077740;57193979078;","Glider control: A close look into the current glider controller structure and future developments",2003,"Oceans Conference Record (IEEE)","2",,,"951","954",,20,"10.1109/oceans.2003.178455","https://www.scopus.com/inward/record.uri?eid=2-s2.0-1542402170&doi=10.1109%2foceans.2003.178455&partnerID=40&md5=d3795840049ca414a444f93175c90aa9",Conference Paper,"Final","",Scopus,2-s2.0-1542402170
"Nair, S., Leonard, N.E., Moreau, L.","55845801300;57193979078;55106200800;","Coordinated Control of Networked Mechanical Systems with Unstable Dynamics",2003,"Proceedings of the IEEE Conference on Decision and Control","1",,,"550","555",,7,"10.1109/CDC.2003.1272621","https://www.scopus.com/inward/record.uri?eid=2-s2.0-1542359097&doi=10.1109%2fCDC.2003.1272621&partnerID=40&md5=637bddf46f25595f28c1d959c4e86690",Conference Paper,"Final","",Scopus,2-s2.0-1542359097
"Chyba, M., Leonard, N.E., Sontag, E.D.","57203663277;57193979078;7102557112;","Singular trajectories in multi-input time-optimal problems: Application to controlled mechanical systems",2003,"Journal of Dynamical and Control Systems","9","1",,"103","129",,19,"10.1023/A:1022159318457","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0037289153&doi=10.1023%2fA%3a1022159318457&partnerID=40&md5=281f80db1de57266f27876ce04f3f447",Article,"Final","",Scopus,2-s2.0-0037289153
"Nair, S., Leonard, N.E.","55845801300;57193979078;","A normal form for energy shaping: Application to the furuta pendulum",2002,"Proceedings of the IEEE Conference on Decision and Control","1",,,"516","521",,43,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036996874&partnerID=40&md5=6cc823cd6a9b8e8c8185b7294320c90c",Conference Paper,"Final","",Scopus,2-s2.0-0036996874
"Bhatta, P., Leonard, N.E.","6505904986;57193979078;","Stabilization and coordination of underwater gliders",2002,"Proceedings of the IEEE Conference on Decision and Control","2",,,"2081","2086",,58,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036996166&partnerID=40&md5=3f0ff413fbbd7389c2ac1ac007693e8d",Conference Paper,"Final","",Scopus,2-s2.0-0036996166
"Bachmayer, R., Leonard, N.E.","6603432435;57193979078;","Vehicle networks for gradient descent in a sampled environment",2002,"Proceedings of the IEEE Conference on Decision and Control","1",,,"112","117",,184,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036993667&partnerID=40&md5=9de3dfd7d45af74c1ec286b1d444e8b9",Conference Paper,"Final","",Scopus,2-s2.0-0036993667
"A. Woolsey, C., E. Leonard, N.","6701876192;57193979078;","Stabilizing underwater vehicle motion using internal rotors",2002,"Automatica","38","12",,"2053","2062",,66,"10.1016/S0005-1098(02)00136-X","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036888258&doi=10.1016%2fS0005-1098%2802%2900136-X&partnerID=40&md5=2573c395eedb0398f4f5eb05e70c8cbd",Article,"Final","",Scopus,2-s2.0-0036888258
"Chang, D.E., Bloch, A.M., Leonard, N.E., Marsden, J.E., Woolsey, C.A.","7403319978;55537694600;57193979078;35507964800;6701876192;","The equivalence of controlled Lagrangian and controlled Hamiltonian systems",2002,"ESAIM - Control, Optimisation and Calculus of Variations","8",,,"393","422",,119,"10.1051/cocv:2002045","https://www.scopus.com/inward/record.uri?eid=2-s2.0-35348956015&doi=10.1051%2fcocv%3a2002045&partnerID=40&md5=a2f6777a85cdd4bc615a89c790172980",Article,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-35348956015
"Ögren, P., Leonard, N.E.","6701450995;57193979078;","A provably convergent dynamic window approach to obstacle avoidance",2002,"IFAC Proceedings Volumes (IFAC-PapersOnline)","15","1",,"115","120",,10,"10.3182/20020721-6-es-1901.00831","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84945561501&doi=10.3182%2f20020721-6-es-1901.00831&partnerID=40&md5=e4ad44b7bb4078c71f10d981376badbf",Conference Paper,"Final","",Scopus,2-s2.0-84945561501
"Ögren, P., Leonard, N.E.","6701450995;57193979078;","A tractable convergent dynamic window approach to obstacle avoidance",2002,"IEEE International Conference on Intelligent Robots and Systems","1",,,"595","600",,30,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036451010&partnerID=40&md5=b450cfa92c1ae4caa2bf45004db054f3",Conference Paper,"Final","",Scopus,2-s2.0-0036451010
"Woolsey, C.A., Leonard, N.E.","6701876192;57193979078;","Moving mass control for underwater vehicles",2002,"Proceedings of the American Control Conference","4",,,"2824","2829",,73,"10.1109/ACC.2002.1025217","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036055741&doi=10.1109%2fACC.2002.1025217&partnerID=40&md5=65846d65d7bbfc9ca332fc4f08b5df96",Article,"Final","",Scopus,2-s2.0-0036055741
"Leonard, N.E., Fiorelli, E.","57193979078;7801396511;","Virtual leaders, artificial potentials and coordinated control of groups",2001,"Proceedings of the IEEE Conference on Decision and Control","3",,,"2968","2973",,1153,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0035712738&partnerID=40&md5=e1001b88460d2833ea538af8a475aec7",Conference Paper,"Final","",Scopus,2-s2.0-0035712738
"Woolsey, C.A., Bloch, A.M., Leonard, N.E., Marsden, J.E.","6701876192;55537694600;57193979078;35507964800;","Dissipation and controlled Euler-Poincaré systems",2001,"Proceedings of the IEEE Conference on Decision and Control","4",,,"3378","3383",,4,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0035711652&partnerID=40&md5=d5c735de05a918e72b671f519d0fb1bc",Conference Paper,"Final","",Scopus,2-s2.0-0035711652
"Chyba, M., Leonard, N.E., Sontag, E.D.","57203663277;57193979078;7102557112;","Optimality for underwater vehicles",2001,"Proceedings of the IEEE Conference on Decision and Control","5",,,"4204","4209",,20,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0035708417&partnerID=40&md5=75bcde0b182e3fcd1f85750ee55ca858",Conference Paper,"Final","",Scopus,2-s2.0-0035708417
"Smith, T.R., Hanßmann, H., Leonard, N.E.","9038632100;6506844679;57193979078;","Orientation control of multiple underwater vehicles with symmetry-breaking potentials",2001,"Proceedings of the IEEE Conference on Decision and Control","5",,,"4598","4603",,78,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0035707086&partnerID=40&md5=a5ce62868672a79ca694e9c851f3cfd8",Conference Paper,"Final","",Scopus,2-s2.0-0035707086
"Leonard, N.E., Graver, J.G.","57193979078;6602077740;","Model-based feedback control of autonomous underwater gliders",2001,"IEEE Journal of Oceanic Engineering","26","4",,"633","645",,322,"10.1109/48.972106","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0035493271&doi=10.1109%2f48.972106&partnerID=40&md5=037654ec2661cdd0a8a85314014311e3",Article,"Final","",Scopus,2-s2.0-0035493271
"Bloch, A.M., Chang, D.E., Leonard, N.E., Marsden, J.E.","55537694600;7403319978;57193979078;35507964800;","Controlled Lagrangians and the stabilization of mechanical systems II: Potential shaping",2001,"IEEE Transactions on Automatic Control","46","10",,"1556","1571",,272,"10.1109/9.956051","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0035471689&doi=10.1109%2f9.956051&partnerID=40&md5=e2aacd67428c51dc19597b61195fcd80",Article,"Final","All Open Access, Green",Scopus,2-s2.0-0035471689
"Woolsey, C.A., Bloch, A.M., Leonard, N.E., Marsden, J.E.","6701876192;55537694600;57193979078;35507964800;","Physical dissipation and the method of controlled Lagrangians",2001,"2001 European Control Conference, ECC 2001",,,"7076315","2570","2575",,21,"10.23919/ecc.2001.7076315","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84947461663&doi=10.23919%2fecc.2001.7076315&partnerID=40&md5=635bd7fbc8d05922c5fcc94281911d73",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-84947461663
"Bloch, A.M., Leonard, N.E., Marsden, J.E.","55537694600;57193979078;35507964800;","Controlled Lagrangians and the stabilization of Euler-Poincaré mechanical systems",2001,"International Journal of Robust and Nonlinear Control","11","3",,"191","214",,52,"10.1002/rnc.572","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0035279897&doi=10.1002%2frnc.572&partnerID=40&md5=166c7ded3ee8ab24000ff60fd6a93d6a",Article,"Final","All Open Access, Green",Scopus,2-s2.0-0035279897
