Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID
"Valente, A.X.C.N., Sarkar, A., Stone, H.A.","56210041400;57650858300;7202564376;","Two-Peak and Three-Peak Optimal Complex Networks",2004,"Physical Review Letters","92","11","118702","118702","1-118702-4",,105,"10.1103/PhysRevLett.92.118702","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894514360&doi=10.1103%2fPhysRevLett.92.118702&partnerID=40&md5=6844fde224fd8b5b21d1b042d8430b6c",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84894514360
"Link, D.R., Anna, S.I., Weitz, D.A., Stone, H.A.","7102751847;57225814276;7006798731;7202564376;","Geometrically Mediated Breakup of Drops in Microfluidic Devices",2004,"Physical Review Letters","92","5","054503","545031","545034",,1008,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-1642351216&partnerID=40&md5=f5eb5520fa8ec72452896829176bc81e",Article,"Final","",Scopus,2-s2.0-1642351216
"Limat, L., Stone, H.A.","6701317796;7202564376;","Three-dimensional lubrication model of a contact line corner singularity",2004,"Europhysics Letters","65","3",,"365","371",,39,"10.1209/epl/i2003-10096-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0842346783&doi=10.1209%2fepl%2fi2003-10096-0&partnerID=40&md5=811522af916f7979fc70660d8b134ffb",Article,"Final","",Scopus,2-s2.0-0842346783
"Margetis, D., Aziz, M.J., Stone, H.A.","6603616958;7103236076;7202564376;","Continuum description of profile scaling in nanostructure decay",2004,"Physical Review B - Condensed Matter and Materials Physics","69","4",,"","",4,10,"10.1103/PhysRevB.69.041404","https://www.scopus.com/inward/record.uri?eid=2-s2.0-1542374006&doi=10.1103%2fPhysRevB.69.041404&partnerID=40&md5=b308e1a68f11777ea57651fefc041689",Article,"Final","All Open Access, Green",Scopus,2-s2.0-1542374006
"Link, D.R., Anna, S.L., Weitz, D.A., Stone, H.A.","7102751847;57225814276;7006798731;7202564376;","Geometrically Mediated Breakup of Drops in Microfluidic Devices",2004,"Physical Review Letters","92","5",,"4","",,36,"10.1103/PhysRevLett.92.054503","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84880408653&doi=10.1103%2fPhysRevLett.92.054503&partnerID=40&md5=e330fa9d3b827dd207b73c12d990e5b4",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84880408653
"Lauga, E., Stroock, A.D., Stone, H.A.","6602192243;6701829552;7202564376;","Three-dimensional flows in slowly varying planar geometries",2004,"Physics of Fluids","16","8",,"3051","3062",,50,"10.1063/1.1760105","https://www.scopus.com/inward/record.uri?eid=2-s2.0-4344682420&doi=10.1063%2f1.1760105&partnerID=40&md5=87adebd7973515a6eee854433e190171",Article,"Final","All Open Access, Green",Scopus,2-s2.0-4344682420
"Stone, H.A., Stroock, A.D., Ajdari, A.","7202564376;6701829552;7005526218;","Engineering flows in small devices: Microfluidics toward a lab-on-a-chip",2004,"Annual Review of Fluid Mechanics","36",,,"381","411",,2955,"10.1146/annurev.fluid.36.050802.122124","https://www.scopus.com/inward/record.uri?eid=2-s2.0-1642351161&doi=10.1146%2fannurev.fluid.36.050802.122124&partnerID=40&md5=a597a568fcfb09e7e4e86f7dc942f0a4",Article,"Final","",Scopus,2-s2.0-1642351161
"Ashmore, J., Stone, H.A.","7006771974;7202564376;","Instability of a rotating thread in a second immiscible liquid",2004,"Physics of Fluids","16","1",,"29","38",,7,"10.1063/1.1629127","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0942267337&doi=10.1063%2f1.1629127&partnerID=40&md5=3f271a7ba5b425c00a793c48df5a7504",Article,"Final","",Scopus,2-s2.0-0942267337
"Ben-Yakar, A., Harkin, A., Ashmore, J., Shen, M., Mazur, E., Byer, R.L., Stone, H.A.","35576593800;7003625062;7006771974;7401465998;7005375930;35227002600;7202564376;","Thermal and fluid processes of a thin melt zone during femtosecond laser ablation of glass",2003,"Proceedings of SPIE - The International Society for Optical Engineering","4977",,,"335","345",,7,"10.1117/12.479527","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0345724868&doi=10.1117%2f12.479527&partnerID=40&md5=69e6fbb45a32f52e02f60a27de690cb8",Conference Paper,"Final","",Scopus,2-s2.0-0345724868
"Ben-Yakar, A., Byer, R.L., Harkin, A., Ashmore, J., Stone, H.A., Shen, M., Mazur, E.","35576593800;35227002600;7003625062;7006771974;7202564376;7401465998;7005375930;","Morphology of femtosecond-laser-ablated borosilicate glass surfaces",2003,"Applied Physics Letters","83","15",,"3030","3032",,116,"10.1063/1.1619560","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0242285583&doi=10.1063%2f1.1619560&partnerID=40&md5=19515845f91c65f26886bd46811095f9",Article,"Final","",Scopus,2-s2.0-0242285583
"Becker, L.E., Koehler, S.A., Stone, H.A.","7202306351;57202818431;7202564376;","On self-propulsion of micro-machines at low Reynolds number: Purcell's three-link swimmer",2003,"Journal of Fluid Mechanics","490",,,"15","35",,263,"10.1017/S0022112003005184","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0141564606&doi=10.1017%2fS0022112003005184&partnerID=40&md5=e999da14f93b6bbb8189c16d8e5ad171",Article,"Final","",Scopus,2-s2.0-0141564606
"Lauga, E., Stone, H.A.","6602192243;7202564376;","Effective slip in pressure-driven Stokes flow",2003,"Journal of Fluid Mechanics","489",,,"55","77",,653,"10.1017/S0022112003004695","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0141792538&doi=10.1017%2fS0022112003004695&partnerID=40&md5=c081f3a0e1198bdab294b4ce310b7e21",Article,"Final","",Scopus,2-s2.0-0141792538
"Ng, J.M.K., Fuerstman, M.J., Grzybowski, B.A., Stone, H.A., Whitesides, G.M.","7202427255;6505800544;7004632584;7202564376;55711979600;","Self-assembly of gears at a fluid/air interface",2003,"Journal of the American Chemical Society","125","26",,"7948","7958",,34,"10.1021/ja0347235","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0038202150&doi=10.1021%2fja0347235&partnerID=40&md5=94a7588d172b466f3c882441b181ea15",Article,"Final","",Scopus,2-s2.0-0038202150
"Stroock, A.D., Ismagilov, R.F., Stone, H.A., Whitesides, G.M.","6701829552;7005348000;7202564376;55711979600;","Fluidic ratchet based on Marangoni-Bénard convection",2003,"Langmuir","19","10",,"4358","4362",,36,"10.1021/[national-id]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0037683737&doi=10.1021%2fla026400c&partnerID=40&md5=525ed1066e8485b15ab76967fa800eb7",Article,"Final","",Scopus,2-s2.0-0037683737
"Ashmore, J., Hosoi, A.E., Stone, H.A.","7006771974;6602083192;7202564376;","The effect of surface tension on rimming flows in a partially filled rotating cylinder",2003,"Journal of Fluid Mechanics","479",,,"65","98",,79,"10.1017/S0022112002003312","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0037465974&doi=10.1017%2fS0022112002003312&partnerID=40&md5=1e1c96ece08307ec0aaaa160aac4725e",Article,"Final","",Scopus,2-s2.0-0037465974
"Valente, A.X.C.N., Langer, R., Stone, H.A., Edwards, D.A.","56210041400;7402409226;7202564376;7404087143;","Recent advances in the development of an inhaled insulin product",2003,"BioDrugs","17","1",,"9","17",,30,"10.2165/00063030-200317010-00002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0037278029&doi=10.2165%2f00063030-200317010-00002&partnerID=40&md5=4047a8ab5a40e2fcccd3193a8934d550",Review,"Final","",Scopus,2-s2.0-0037278029
"Anna, S.L., Bontoux, N., Stone, H.A.","6603112586;11440734900;7202564376;","Formation of dispersions using ""flow focusing"" in microchannels",2003,"Applied Physics Letters","82","3",,"364","366",,1979,"10.1063/1.1537519","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0037455351&doi=10.1063%2f1.1537519&partnerID=40&md5=bfc7fe7e588f044df282f2b3da459ac0",Article,"Final","All Open Access, Green",Scopus,2-s2.0-0037455351
"Stone, H.A., Koehler, S.A., Hilgenfeldt, S., Durand, M.","7202564376;57202818431;7003697817;7202661430;","Perspectives on foam drainage and the influence of interfacial rheology",2003,"Journal of Physics Condensed Matter","15","1",,"S283","S290",,95,"10.1088/0953-8984/15/1/338","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0037439637&doi=10.1088%2f0953-8984%2f15%2f1%2f338&partnerID=40&md5=901be7f6ae6f2e45bee5e9d0bf317276",Article,"Final","",Scopus,2-s2.0-0037439637
